City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hithadhoo,MV,81.91,overcast clouds,-0.6,73.0833,Scoop Guest House
6,Hobart,AU,75.27,clear sky,-42.8794,147.3294,Mantra on Collins Hobart
18,Faanui,PF,80.89,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
19,Rikitea,PF,77.85,overcast clouds,-23.1203,-134.9692,People ThankYou
23,Samarai,PG,85.12,overcast clouds,-10.6167,150.6667,Nuli Sapi
28,Macaiba,BR,76.03,scattered clouds,-5.8583,-35.3539,Francis Pousada
32,Sao Joao Da Barra,BR,75.54,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
33,Carnarvon,AU,85.39,clear sky,-24.8667,113.6333,Hospitality Carnarvon
43,Atuona,PF,79.07,scattered clouds,-9.8,-139.0333,Villa Enata
52,San Policarpo,PH,79.7,overcast clouds,12.1791,125.5072,Agapita M. Nicart
63,Saint-Georges,GD,76.39,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
65,Talisayan,PH,82.33,overcast clouds,6.9872,121.9272,Mar y Monte Resort
78,Ambulu,ID,78.66,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
84,Matara,LK,84.06,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
86,Mayumba,GA,76.57,overcast clouds,-3.432,10.6554,LIKWALE LODGE
89,Grand Gaube,MU,85.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
91,Dubti,ET,77.7,light rain,11.7361,41.0853,degu Shiferaw
94,Saint-Philippe,RE,85.55,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
95,Banda Aceh,ID,83.41,scattered clouds,5.5577,95.3222,Sulthan Hotel International
96,Morondava,MG,80.8,light rain,-20.2833,44.2833,La Case Bambou
99,Mahebourg,MU,85.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
100,Vaini,TO,81.86,clear sky,-21.2,-175.2,Keleti Beach Resort
104,Lorengau,PG,77.02,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
106,Cidreira,BR,75.67,clear sky,-30.1811,-50.2056,Hotel Castelo
107,Cockburn Town,TC,77.95,clear sky,21.4612,-71.1419,Osprey Beach Hotel
108,Belmonte,BR,75.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
119,Touros,BR,76.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
123,Imbituba,BR,81.82,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
127,Cairns,AU,88.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
128,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
139,Butaritari,KI,82.36,light rain,3.0707,172.7902,Isles Sunset Lodge
140,Hambantota,LK,84.54,clear sky,6.1241,81.1185,Bungalow 63
141,Isangel,VU,82.6,scattered clouds,-19.55,169.2667,Tanna Lodge
146,Pangkalanbuun,ID,77.85,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
147,Porbandar,IN,77.54,clear sky,21.6422,69.6093,Lords Inn Porbandar
148,Puerto Escondido,MX,75.47,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
152,Myitkyina,MM,75.69,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
155,Lakatoro,VU,84.83,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
158,Bandarbeyla,SO,78.48,overcast clouds,9.4942,50.8122,JABIR HOTEL
160,Vao,NC,77.31,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
163,Port Lincoln,AU,79.09,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
168,Batticaloa,LK,80.22,overcast clouds,7.7102,81.6924,Grand Star Guest House
171,Japura,ID,86.16,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
172,Mareeba,AU,83.48,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
173,Saint-Joseph,RE,84.56,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
174,Porto Velho,BR,77.05,clear sky,-8.7619,-63.9039,Hotel Central
182,Port Elizabeth,ZA,75.09,few clouds,-33.918,25.5701,39 On Nile Guest House
192,Arraial Do Cabo,BR,75.42,clear sky,-22.9661,-42.0278,Pousada Porto Praia
204,Dhanera,IN,75.47,clear sky,24.5167,72.0167,Paresh joja
205,Mlimba,TZ,76.39,overcast clouds,-8.8,35.8167,California Lodge
207,Finschhafen,PG,81.0,moderate rain,-6.6024,147.8681,Cossam Guest House
210,Vaitape,PF,80.85,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
211,Tual,ID,82.53,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
212,Antalaha,MG,81.9,light rain,-14.9003,50.2788,Hotel Vitasoa
213,Cotonou,BJ,76.59,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
217,Axim,GH,76.1,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
222,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
223,Mamallapuram,IN,84.25,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
235,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
237,Cape Coast,GH,77.52,broken clouds,5.1053,-1.2466,Samrit Hotel
246,Xuddur,SO,78.73,clear sky,4.1213,43.8894,Banjanay Hotel
257,Broken Hill,AU,81.14,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
258,Silvassa,IN,82.35,clear sky,20.2667,73.0167,Wonderland Resort
266,Ko Samui,TH,80.82,scattered clouds,9.5357,99.9357,The Passage
273,Bambous Virieux,MU,84.22,light rain,-20.3428,57.7575,Casa Tia Villa
275,Mana,GF,75.51,overcast clouds,5.6592,-53.7767,LE SAMANA
277,Gizo,SB,82.76,moderate rain,-8.103,156.8419,Imagination Island
285,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
288,Manado,ID,86.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
293,Tamandare,BR,78.26,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
295,Dingle,PH,85.64,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
297,Mount Gambier,AU,84.74,clear sky,-37.8333,140.7667,The Commodore
305,Mancora,PE,76.19,overcast clouds,-4.1078,-81.0475,Máncora Marina Hotel
307,Samaro,PK,78.78,clear sky,25.2815,69.3965,M AFZAL GOURNAL STOR SAMARO
311,Presidencia Roque Saenz Pena,AR,80.73,scattered clouds,-26.7852,-60.4388,Hotel Aconcagua
315,Souillac,MU,84.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
319,Ambunti,PG,77.67,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
329,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
332,Polewali,ID,80.19,overcast clouds,-3.4324,119.3435,Lilianto Hotel
337,Cap Malheureux,MU,84.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
339,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
345,Alyangula,AU,84.92,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
349,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
353,Parrita,CR,80.37,clear sky,9.5201,-84.3225,Beso del Viento
354,Temerloh,MY,88.57,broken clouds,3.4483,102.4176,U Design Hotel Temerloh
360,Salinopolis,BR,78.4,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
361,Muisne,EC,76.24,light rain,0.6,-80.0333,Quinta Samay
362,Sokoni,TZ,78.75,light rain,-6.4333,39.55,Ujamaa Beach Resort
366,Alofi,NU,81.7,clear sky,-19.0595,-169.9187,Taloa Heights
385,Tenerife,CO,76.5,clear sky,9.9003,-74.859,"Hotel ""Quilichao"""
388,Eyl,SO,80.58,broken clouds,7.9803,49.8164,Amiin Hotel
389,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
390,Resistencia,AR,86.11,scattered clouds,-27.4606,-58.9839,Niyat Urban Hotel
398,Moyale,KE,76.55,scattered clouds,3.5167,39.0584,La Tahzan Guest House
404,Kailua,US,75.18,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
405,Champerico,GT,75.29,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
406,Hobyo,SO,81.5,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
407,Jati,PK,81.28,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
409,Bengkulu,ID,82.67,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
415,Uruguaiana,BR,80.53,few clouds,-29.7547,-57.0883,Fares Turis Hotel
425,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
426,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
427,Domoni,KM,82.47,light rain,-12.2569,44.5319,Al Djadid
430,Segamat,MY,87.62,overcast clouds,2.5148,102.8158,VIP HOTEL
437,Poum,NC,82.22,few clouds,-20.2333,164.0167,Gîte kajeon
438,Codrington,AU,78.58,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
449,Takoradi,GH,77.47,broken clouds,4.8845,-1.7554,Raybow International Hotel
452,Nampula,MZ,75.15,broken clouds,-15.1165,39.2666,BUTIK Hotel
453,Miri,MY,75.34,thunderstorm with light rain,4.4148,114.0089,"Mega Hotel, Miri"
455,Lubao,PH,86.07,overcast clouds,14.9167,120.55,Hacienda Gracia
462,Pozo Colorado,PY,84.42,scattered clouds,-23.4923,-58.7972,Hospedaje la Amistad
463,Hervey Bay,AU,82.04,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
465,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
469,Savannah Bight,HN,75.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
476,Bhongir,IN,82.58,broken clouds,17.5108,78.8889,Hotel Vivera
478,Narasannapeta,IN,76.03,few clouds,18.4167,84.05,G.lingaraju home
486,Tubuala,PA,78.33,broken clouds,9.5167,-79.0333,Río Nabagana
488,Paka,MY,85.93,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
494,Kirakira,SB,83.88,light rain,-10.4544,161.9205,SanBiz Lodge
498,Nyaunglebin,MM,86.45,few clouds,17.95,96.7333,Thi ha
499,Callaguip,PH,84.22,scattered clouds,18.0714,120.4867,Pangil Beach Resort
501,Rio Grande,BR,78.91,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
514,Adilabad,IN,78.91,clear sky,19.6667,78.5333,Dwaraka Hotel.
518,Toamasina,MG,78.8,broken clouds,-18.1667,49.3833,Hotel H1
534,Keti Bandar,PK,76.68,clear sky,24.1447,67.4497,Haji laloo memon house
535,Kavaratti,IN,81.48,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
545,Mogadishu,SO,81.46,scattered clouds,2.0371,45.3438,Hotel Juba
550,Kendari,ID,82.67,light rain,-3.945,122.4989,Hotel Wixel
555,Kavieng,PG,78.8,moderate rain,-2.5744,150.7967,Nusa Island Retreat
557,Port Moresby,PG,82.31,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
560,Pangai,TO,82.27,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
569,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
570,Redcliffe,AU,76.28,broken clouds,-27.2307,153.0973,Redvue Apartments
571,Tasgaon,IN,82.38,broken clouds,17.0333,74.6,Hotel Shree Siddhivinayak
578,Santa Maria,BR,78.49,few clouds,-29.6842,-53.8069,Hotel Morotin
579,Honiara,SB,82.51,overcast clouds,-9.4333,159.95,Heritage Park Hotel
590,Acapulco,MX,75.43,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
597,Maragogi,BR,77.86,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
608,Mumford,GH,76.93,broken clouds,5.2618,-0.759,Spanish Villa
612,Bartica,GY,75.52,light rain,6.4,-58.6167,Sloth Island Nature Resort
614,Macapa,BR,76.98,broken clouds,0.0389,-51.0664,Atalanta Hotel
616,Omboue,GA,75.99,overcast clouds,-1.5746,9.2618,Hotel Olako
627,Sao Jose Da Coroa Grande,BR,78.37,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
633,Ocos,GT,75.0,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
636,Port-Gentil,GA,76.96,thunderstorm,-0.7193,8.7815,Fengshui Residence
638,Richards Bay,ZA,76.69,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
643,Labuhan,ID,79.34,overcast clouds,-6.8844,112.2051,DoubleFAG
645,Keta,GH,75.42,overcast clouds,5.9179,0.9879,A&Y Wild Camp Ghana
659,Waingapu,ID,83.62,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
660,Le Port,RE,87.76,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
664,Sola,VU,88.47,few clouds,-13.8833,167.55,Leumerus Bungalows
665,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,Pension Oaoa
667,Sibolga,ID,85.78,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
674,Pandan,PH,75.29,overcast clouds,14.0453,124.1694,Bonifacio Lodge
682,Nabire,ID,84.09,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
684,Daru,PG,82.85,broken clouds,-9.0763,143.2092,Daru Lodge
685,Calabozo,VE,78.1,few clouds,8.9242,-67.4293,Hotel Giardini
