City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Upernavik,GL,72.7868,-56.1549,26.91,79,100,2.77,overcast clouds
Hermanus,ZA,-34.4187,19.2345,67.8,64,29,5.5,scattered clouds
Hithadhoo,MV,-0.6,73.0833,81.91,73,100,8.41,overcast clouds
New Norfolk,AU,-42.7826,147.0587,74.91,29,64,1.99,broken clouds
Mataura,NZ,-46.1927,168.8643,55.47,67,100,9.44,overcast clouds
Te Anau,NZ,-45.4167,167.7167,55.36,66,99,3.98,light rain
Hobart,AU,-42.8794,147.3294,75.27,50,0,13.8,clear sky
Carballo,ES,43.213,-8.691,46.76,80,13,2.86,few clouds
Tasiilaq,GL,65.6145,-37.6368,32.16,97,100,14.61,snow
Candido De Abreu,BR,-24.5669,-51.3333,67.08,95,0,1.61,clear sky
Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,1.52,clear sky
Kahului,US,20.8947,-156.47,74.46,84,40,6.91,scattered clouds
Jamestown,US,42.097,-79.2353,24.39,59,100,11.01,overcast clouds
Chuy,UY,-33.6971,-53.4616,73.49,98,47,6.06,scattered clouds
Severo-Kurilsk,RU,50.6789,156.125,29.71,89,100,14.72,snow
Castro,BR,-24.7911,-50.0119,62.94,95,4,3.67,clear sky
San Cristobal,VE,7.7669,-72.225,65.75,77,55,2.59,broken clouds
Port Hardy,CA,50.6996,-127.4199,50.76,89,100,24.79,overcast clouds
Faanui,PF,-16.4833,-151.75,80.89,78,100,21.07,light rain
Rikitea,PF,-23.1203,-134.9692,77.85,78,100,17.38,overcast clouds
Kysyl-Syr,RU,63.8986,122.7617,-9.42,99,96,4.74,overcast clouds
Ushuaia,AR,-54.8,-68.3,44.08,81,11,4.88,few clouds
Kholmogory,RU,64.2229,41.656,28.51,95,100,10.96,snow
Samarai,PG,-10.6167,150.6667,85.12,72,92,19.48,overcast clouds
Iqaluit,CA,63.7506,-68.5145,-31.81,96,64,5.66,broken clouds
Lebu,CL,-37.6167,-73.65,51.67,87,3,3.33,clear sky
Torbay,CA,47.6666,-52.7314,28.58,76,25,5.99,scattered clouds
Tateyama,JP,34.9833,139.8667,49.01,56,28,18.97,scattered clouds
Macaiba,BR,-5.8583,-35.3539,76.03,94,40,3.44,scattered clouds
Tessalit,ML,20.1986,1.0114,53.15,33,1,10.92,clear sky
Goundam,ML,16.4145,-3.6708,58.89,20,0,9.42,clear sky
Busselton,AU,-33.65,115.3333,105.04,33,1,11.36,clear sky
Sao Joao Da Barra,BR,-21.6403,-41.0511,75.54,90,0,9.55,clear sky
Carnarvon,AU,-24.8667,113.6333,85.39,63,0,15.46,clear sky
Vostok,RU,46.4856,135.8833,-1.1,89,100,4.41,overcast clouds
Pangnirtung,CA,66.1451,-65.7125,-23.19,98,100,4.16,overcast clouds
Coquimbo,CL,-29.9533,-71.3436,63.91,70,0,5.03,clear sky
Khatanga,RU,71.9667,102.5,-15.21,100,99,5.95,overcast clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,52,0,13.8,clear sky
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,54,75,6.71,broken clouds
Cabra,ES,37.4725,-4.4421,39.9,82,0,3.4,clear sky
Thompson,CA,55.7435,-97.8558,-17.93,96,6,5.66,clear sky
Qaanaaq,GL,77.484,-69.3632,-9.31,61,2,9.01,clear sky
Atuona,PF,-9.8,-139.0333,79.07,75,25,21.39,scattered clouds
Ribeira Grande,PT,38.5167,-28.7,62.02,82,24,11.52,few clouds
Albany,US,42.6001,-73.9662,39.31,77,100,8.41,overcast clouds
Ixtapa,MX,20.7,-105.2,67.23,83,95,3.36,overcast clouds
Roma,US,43.2128,-75.4557,31.73,74,100,18.99,overcast clouds
Aberdeen,GB,57.1437,-2.0981,39.2,70,75,12.66,broken clouds
Maridi,SS,4.9158,29.4742,72.25,30,100,7.16,overcast clouds
Yellowknife,CA,62.456,-114.3525,-8.01,100,84,8.81,broken clouds
Leningradskiy,RU,69.3833,178.4167,-35.12,97,72,3.6,broken clouds
San Policarpo,PH,12.1791,125.5072,79.7,83,94,8.72,overcast clouds
Sawakin,SD,19.1059,37.3321,67.48,55,27,18.41,scattered clouds
Ancud,CL,-41.8697,-73.8203,47.73,87,4,4.47,clear sky
Mehamn,NO,71.0357,27.8492,30.38,77,81,14.61,light snow
Barrow,US,71.2906,-156.7887,-25.58,75,0,4.61,clear sky
Bardiyah,LY,31.7561,25.0865,50.22,72,57,2.84,broken clouds
Saldanha,ZA,-33.0117,17.9442,65.86,79,4,11.48,clear sky
Dikson,RU,73.5069,80.5464,-4.11,97,100,15.12,overcast clouds
Puerto Ayora,EC,-0.7393,-90.3518,72.45,93,62,6.4,broken clouds
Coihaique,CL,-45.5752,-72.0662,57.81,62,0,3.44,clear sky
Kapaa,US,22.0752,-159.319,73.38,72,20,3.44,few clouds
Saint-Georges,GD,12.0564,-61.7485,76.39,80,12,14.99,few clouds
Bethel,US,41.3712,-73.414,44.19,64,75,4.61,broken clouds
Talisayan,PH,6.9872,121.9272,82.33,78,88,1.63,overcast clouds
Lopukhiv,UA,48.3653,23.9638,20.91,97,99,6.29,light snow
Tenno,JP,39.9,139.9667,34.81,77,63,10.6,broken clouds
Bilma,NE,18.6853,12.9164,49.57,34,3,7.43,clear sky
Freeport,US,40.6576,-73.5832,46.36,62,100,3.0,overcast clouds
Tezu,IN,27.9167,96.1667,73.06,28,56,3.27,broken clouds
Cape Town,ZA,-33.9258,18.4232,67.12,80,0,0.0,clear sky
Ornskoldsvik,SE,63.2909,18.7153,29.35,59,0,20.71,clear sky
Airai,TL,-8.9266,125.4092,62.49,94,100,1.57,overcast clouds
Prokudskoye,RU,55.0089,82.4574,6.31,84,40,6.71,scattered clouds
Aykhal,RU,66.0,111.5,-8.43,100,96,11.23,overcast clouds
Guerrero Negro,MX,27.9769,-114.0611,60.6,87,56,7.85,broken clouds
Bluff,NZ,-46.6,168.3333,55.8,82,100,24.29,overcast clouds
Ambulu,ID,-8.345,113.6058,78.66,85,100,2.13,overcast clouds
Rawlins,US,41.7911,-107.2387,21.63,73,75,0.0,broken clouds
Sault Sainte Marie,CA,46.5168,-84.3333,0.16,55,75,5.75,broken clouds
Ilulissat,GL,69.2167,-51.1,41.02,60,100,16.11,overcast clouds
Hilo,US,19.7297,-155.09,71.33,93,100,9.22,moderate rain
Bluefield,US,37.2698,-81.2223,39.76,95,100,4.61,light rain
Matara,LK,5.9485,80.5353,84.06,62,100,2.66,overcast clouds
Rumilly,FR,45.8667,5.95,37.94,86,100,2.3,overcast clouds
Mayumba,GA,-3.432,10.6554,76.57,88,100,3.89,overcast clouds
Walvis Bay,NA,-22.9575,14.5053,69.1,88,100,5.7,overcast clouds
Hami,CN,42.8,93.45,33.42,30,0,5.59,clear sky
Grand Gaube,MU,-20.0064,57.6608,85.37,79,86,8.99,overcast clouds
Batagay,RU,67.6333,134.6333,-36.62,94,41,2.82,scattered clouds
Dubti,ET,11.7361,41.0853,77.7,64,71,9.19,light rain
Fortuna,US,40.5982,-124.1573,48.92,95,100,1.99,overcast clouds
Yumen,CN,40.2833,97.2,33.67,25,47,3.36,scattered clouds
Saint-Philippe,RE,-21.3585,55.7679,85.55,82,68,3.2,light rain
Banda Aceh,ID,5.5577,95.3222,83.41,66,42,4.05,scattered clouds
Morondava,MG,-20.2833,44.2833,80.8,74,95,8.5,light rain
Muskegon,US,43.3,-86.1334,19.26,73,100,9.22,overcast clouds
Teya,RU,60.3778,92.6267,13.35,90,100,6.24,overcast clouds
Mahebourg,MU,-20.4081,57.7,85.24,72,94,12.06,light rain
Vaini,TO,-21.2,-175.2,81.86,85,1,21.12,clear sky
Tucuman,AR,-26.8241,-65.2226,68.0,94,100,5.75,mist
Margate,GB,51.3813,1.3862,39.69,83,13,7.0,few clouds
Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.96,99,90,2.35,overcast clouds
Lorengau,PG,-2.0226,147.2712,77.02,89,100,15.82,moderate rain
Monrovia,LR,6.3005,-10.7969,73.17,89,16,5.35,few clouds
Cidreira,BR,-30.1811,-50.2056,75.67,95,1,13.38,clear sky
Cockburn Town,TC,21.4612,-71.1419,77.95,78,0,20.8,clear sky
Belmonte,BR,-15.8631,-38.8828,75.7,84,1,4.27,clear sky
Kruisfontein,ZA,-34.0033,24.7314,72.88,47,7,6.11,clear sky
Tiksi,RU,71.6872,128.8694,-7.47,91,88,11.07,overcast clouds
Huarmey,PE,-10.0681,-78.1522,72.81,80,98,7.99,overcast clouds
Nakamura,JP,32.9833,132.9333,46.72,45,54,10.02,broken clouds
Tarko-Sale,RU,64.9225,77.785,5.45,94,79,13.47,broken clouds
Olafsvik,IS,64.8945,-23.7142,41.67,93,100,20.2,light rain
Teguise,ES,29.0605,-13.564,62.82,52,100,18.41,overcast clouds
Mar Del Plata,AR,-38.0023,-57.5575,71.1,90,74,5.01,broken clouds
Escarcega,MX,18.6089,-90.7454,68.16,92,0,5.08,clear sky
Gat,IL,31.61,34.7642,44.4,100,67,3.27,broken clouds
Touros,BR,-5.1989,-35.4608,76.1,76,77,10.65,broken clouds
Barcelos,PT,41.5388,-8.6151,48.69,68,0,5.12,clear sky
Mindelo,CV,16.8901,-24.9804,70.05,71,80,9.93,broken clouds
Ballina,AU,-28.8667,153.5667,71.64,98,100,21.88,light rain
Imbituba,BR,-28.24,-48.6703,81.82,94,22,7.87,few clouds
Bani Walid,LY,31.7566,13.9942,46.83,73,3,5.93,clear sky
Kodiak,US,57.79,-152.4072,29.71,80,0,3.44,clear sky
Kalevala,RU,65.2,31.1667,30.43,98,100,6.26,light snow
Cairns,AU,-16.9167,145.7667,88.11,66,100,14.97,overcast clouds
Vila Velha,BR,-20.3297,-40.2925,75.15,94,20,3.44,few clouds
San Patricio,US,28.017,-97.5169,69.89,70,6,25.39,clear sky
Katsuura,JP,35.1333,140.3,49.1,52,9,18.43,clear sky
Norman Wells,CA,65.282,-126.8329,-16.28,96,100,6.76,overcast clouds
Christchurch,NZ,-43.5333,172.6333,66.4,52,75,1.99,broken clouds
Asopos,GR,36.7333,22.8667,44.62,79,29,5.03,scattered clouds
Puerto Leguizamo,CO,-0.1934,-74.7819,70.54,95,100,1.25,overcast clouds
Rivadavia,AR,-33.1905,-68.4608,67.57,64,1,8.34,clear sky
Tuktoyaktuk,CA,69.4541,-133.0374,-25.49,100,79,10.16,broken clouds
Saint George,US,37.1041,-113.5841,46.94,51,0,1.99,clear sky
Maniitsoq,GL,65.4167,-52.9,22.91,95,100,8.12,snow
Butaritari,KI,3.0707,172.7902,82.36,77,99,14.74,light rain
Hambantota,LK,6.1241,81.1185,84.54,74,0,3.44,clear sky
Isangel,VU,-19.55,169.2667,82.6,82,49,12.62,scattered clouds
Gazojak,TM,41.1875,61.4036,31.89,86,6,13.09,clear sky
Surt,LY,31.2089,16.5887,55.94,67,85,4.05,overcast clouds
Mayaky,UA,47.4408,29.5599,25.32,62,88,8.7,overcast clouds
Rawah,IQ,34.4816,41.9093,38.23,40,41,22.97,scattered clouds
Pangkalanbuun,ID,-2.6833,111.6167,77.85,87,100,6.24,overcast clouds
Porbandar,IN,21.6422,69.6093,77.54,63,0,10.89,clear sky
Puerto Escondido,MX,15.85,-97.0667,75.47,77,36,4.47,scattered clouds
Lompoc,US,34.6391,-120.4579,57.63,89,75,5.75,fog
Rosetta,EG,31.4044,30.4164,53.04,51,50,8.68,scattered clouds
Cabo San Lucas,MX,22.8909,-109.9124,74.52,70,100,8.77,overcast clouds
Myitkyina,MM,25.3833,97.4,75.69,41,41,0.54,scattered clouds
Agarak,AM,39.2068,46.5446,25.72,97,100,3.58,snow
Zlitan,LY,32.4674,14.5687,51.64,68,8,8.97,clear sky
Lakatoro,VU,-16.0999,167.4164,84.83,78,25,8.39,scattered clouds
Zhigansk,RU,66.7697,123.3711,-21.32,97,100,18.75,overcast clouds
Bredasdorp,ZA,-34.5322,20.0403,67.28,62,77,1.77,broken clouds
Bandarbeyla,SO,9.4942,50.8122,78.48,66,100,15.48,overcast clouds
Itaituba,BR,-4.2761,-55.9836,72.7,97,58,2.46,broken clouds
Vao,NC,-22.6667,167.4833,77.31,85,74,19.33,broken clouds
Ramanuj Ganj,IN,23.8,83.7,69.69,20,6,3.71,clear sky
Mogapinyana,BW,-22.3667,27.6,71.44,66,71,13.62,broken clouds
Port Lincoln,AU,-34.7333,135.8667,79.09,53,36,9.51,scattered clouds
Talnakh,RU,69.4865,88.3972,2.21,96,100,10.04,light snow
Huinan,CN,42.6225,126.2614,6.22,77,10,2.44,clear sky
Oshogbo,NG,7.7667,4.5667,68.65,27,21,6.53,few clouds
Suslovo,RU,56.2167,88.1167,10.15,92,84,4.61,broken clouds
Batticaloa,LK,7.7102,81.6924,80.22,62,90,11.7,overcast clouds
Ayan,RU,56.45,138.1667,1.06,83,39,1.39,scattered clouds
Pisco,PE,-13.7,-76.2167,70.02,83,0,12.66,clear sky
Japura,ID,-0.3167,102.35,86.16,58,98,4.27,overcast clouds
Mareeba,AU,-17.0,145.4333,83.48,76,100,5.82,overcast clouds
Saint-Joseph,RE,-21.3667,55.6167,84.56,82,61,4.09,light rain
Porto Velho,BR,-8.7619,-63.9039,77.05,88,0,4.61,clear sky
Mont-De-Marsan,FR,44.0,-0.6667,47.61,100,100,4.61,overcast clouds
North Bend,US,43.4065,-124.2243,52.86,100,100,3.44,mist
Praia Da Vitoria,PT,38.7333,-27.0667,62.76,90,59,19.8,broken clouds
Deer Lake,CA,49.1667,-57.4316,13.46,92,95,4.99,overcast clouds
Ryotsu,JP,38.0833,138.4333,39.16,70,100,28.1,overcast clouds
Lokosovo,RU,61.1333,74.8167,12.94,95,88,8.41,overcast clouds
Nishihara,JP,26.1842,127.7558,63.68,52,40,17.27,scattered clouds
Port Elizabeth,ZA,-33.918,25.5701,75.09,62,17,7.7,few clouds
San Rafael,AR,-34.6177,-68.3301,62.04,71,0,5.5,clear sky
Celestun,MX,20.8667,-90.4,70.54,77,0,13.27,clear sky
Kenitra,MA,34.261,-6.5802,48.72,78,3,3.96,clear sky
Cabedelo,BR,-6.9811,-34.8339,74.07,76,17,7.07,few clouds
Krasnoarmeysk,RU,51.0239,45.6969,19.29,99,93,5.28,overcast clouds
Pevek,RU,69.7008,170.3133,-38.96,97,43,3.4,scattered clouds
Lyngseidet,NO,69.5763,20.2189,33.8,95,100,15.97,light snow
Byron Bay,AU,-28.65,153.6167,73.35,87,99,19.89,light rain
Taldan,RU,53.6667,124.8,-1.26,63,71,5.01,broken clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,75.42,91,0,15.37,clear sky
Englehart,CA,47.8169,-79.8664,-10.98,90,100,9.22,overcast clouds
Klaksvik,FO,62.2266,-6.589,34.72,63,89,15.52,overcast clouds
Vardo,NO,70.3705,31.1107,24.55,75,15,14.07,few clouds
Pochutla,MX,15.7432,-96.4661,72.82,73,88,3.27,overcast clouds
Seto,JP,35.2333,137.1,43.18,36,48,14.5,scattered clouds
Warri,NG,5.5167,5.75,70.93,49,67,3.65,broken clouds
Vila,PT,42.0304,-8.1588,34.68,69,0,4.72,clear sky
Laramie,US,41.3114,-105.5911,16.95,92,100,4.61,overcast clouds
Honningsvag,NO,70.9821,25.9704,29.95,93,100,23.02,overcast clouds
Filadelfia,US,39.9523,-75.1638,47.14,61,100,1.99,overcast clouds
Luan,CH,46.3592,6.9759,28.69,87,100,0.92,overcast clouds
Dhanera,IN,24.5167,72.0167,75.47,57,0,7.0,clear sky
Mlimba,TZ,-8.8,35.8167,76.39,84,100,2.24,overcast clouds
Tulun,RU,54.5611,100.5792,18.07,92,94,1.92,overcast clouds
Finschhafen,PG,-6.6024,147.8681,81.0,83,100,6.82,moderate rain
Muros,ES,42.7762,-9.0603,47.84,77,4,9.1,clear sky
Bilibino,RU,68.0546,166.4372,-31.23,88,4,3.27,clear sky
Vaitape,PF,-16.5167,-151.75,80.85,78,100,21.05,light rain
Tual,ID,-5.6667,132.75,82.53,75,98,14.88,overcast clouds
Antalaha,MG,-14.9003,50.2788,81.9,70,100,4.38,light rain
Cotonou,BJ,6.3654,2.4183,76.59,50,31,8.57,scattered clouds
Erenhot,CN,43.6475,111.9767,16.72,63,10,13.89,clear sky
Revelstoke,CA,50.9832,-118.2023,28.42,86,100,0.0,light snow
Zabol,AF,32.25,67.25,39.45,61,94,9.44,overcast clouds
Axim,GH,4.8699,-2.2405,76.1,84,29,5.26,scattered clouds
Jacareacanga,BR,-6.2222,-57.7528,71.76,100,67,0.89,broken clouds
Lagoa,PT,39.05,-27.9833,61.2,85,38,16.17,scattered clouds
Kamensk-Uralskiy,RU,56.4185,61.9329,17.22,91,92,7.25,overcast clouds
Caceres,ES,39.522,-6.3748,30.79,74,24,2.62,few clouds
San Andres,CO,12.5847,-81.7006,80.62,74,20,8.05,few clouds
Mamallapuram,IN,12.6264,80.1722,84.25,58,24,4.79,few clouds
Worland,US,44.0169,-107.9554,15.15,86,100,1.01,overcast clouds
Castanhal,BR,-1.2939,-47.9264,74.79,99,97,2.3,overcast clouds
Zapolyarnyy,RU,69.4154,30.8136,15.08,88,59,9.1,broken clouds
San Quintin,MX,30.4833,-115.95,58.37,86,0,4.83,clear sky
Hualmay,PE,-11.0964,-77.6139,71.98,82,89,8.21,overcast clouds
Halifax,CA,44.6453,-63.5724,42.69,90,100,5.01,overcast clouds
New Amsterdam,GY,6.25,-57.5167,72.97,98,38,3.91,scattered clouds
Tarkwa,GH,5.3064,-1.9847,73.0,89,31,2.57,scattered clouds
Potiskum,NG,11.7091,11.0694,50.88,50,6,9.13,clear sky
East London,ZA,-33.0153,27.9116,74.97,69,4,11.97,clear sky
Port Alfred,ZA,-33.5906,26.891,74.55,69,7,11.23,clear sky
Avarua,CK,-21.2078,-159.775,77.05,94,100,6.91,overcast clouds
Sindal,DK,57.4712,10.2031,35.33,43,52,22.59,broken clouds
Cape Coast,GH,5.1053,-1.2466,77.52,70,82,4.68,broken clouds
Palmer,US,42.1584,-72.3287,41.47,79,94,4.85,overcast clouds
Luanda,AO,-8.8368,13.2343,73.4,88,75,5.75,broken clouds
Manakara,MG,-22.1333,48.0167,74.44,83,100,7.94,overcast clouds
Tucuma,BR,-0.1833,-50.05,75.85,91,72,5.19,broken clouds
Ormara,PK,25.2088,64.6357,73.74,78,0,16.33,clear sky
Kuloy,RU,61.0305,42.4925,22.84,92,100,10.98,overcast clouds
Half Moon Bay,US,37.4636,-122.4286,55.51,88,100,3.44,fog
Simao,CN,22.7886,100.9748,61.75,61,5,5.93,clear sky
Xuddur,SO,4.1213,43.8894,78.73,55,3,20.09,clear sky
Yueyang,CN,29.3333,113.0919,55.38,62,100,6.67,overcast clouds
Saposoa,PE,-6.934,-76.7716,70.65,95,100,2.39,moderate rain
Sioux Lookout,CA,50.1001,-91.917,-18.71,98,48,5.99,scattered clouds
Asau,RO,46.4333,26.4,20.28,78,30,9.1,scattered clouds
Reisterstown,US,39.4696,-76.8294,43.97,83,100,1.99,moderate rain
Betlitsa,RU,54.0095,33.9588,26.17,96,100,10.76,overcast clouds
Liverpool,GB,53.4106,-2.9779,39.52,89,6,1.99,clear sky
Broome,US,42.2506,-75.833,35.37,82,100,5.99,overcast clouds
Flinders,AU,-34.5833,150.8552,74.21,69,94,14.41,overcast clouds
Seydi,TM,39.4816,62.9137,40.32,55,2,14.97,clear sky
Broken Hill,AU,-31.95,141.4333,81.14,46,91,21.16,overcast clouds
Silvassa,IN,20.2667,73.0167,82.35,28,5,6.15,clear sky
Esperance,AU,-33.8667,121.9,74.93,54,0,18.63,clear sky
Sfantu Gheorghe,RO,45.8667,25.7833,14.67,95,50,1.36,scattered clouds
Tabory,RU,58.5198,64.5495,20.37,91,90,7.61,overcast clouds
Mujiayingzi,CN,42.1167,118.7833,20.52,30,0,3.18,clear sky
Athens,GR,37.9795,23.7162,44.38,82,0,1.01,clear sky
Mattru,SL,7.6244,-11.8332,71.53,99,18,2.28,few clouds
Juneau,US,58.3019,-134.4197,36.84,98,100,4.65,snow
Ko Samui,TH,9.5357,99.9357,80.82,73,39,12.21,scattered clouds
Charters Towers,AU,-20.1,146.2667,94.96,32,100,25.3,overcast clouds
Mao,ES,39.8885,4.2658,46.96,76,0,4.61,clear sky
Luderitz,NA,-26.6481,15.1594,70.11,75,96,1.14,overcast clouds
Yurty,RU,56.0498,97.6348,14.41,93,97,0.6,overcast clouds
Kalangala,UG,-0.3089,32.225,69.4,73,100,3.27,light rain
Okitipupa,NG,6.5047,4.7839,68.77,48,88,3.0,overcast clouds
Bambous Virieux,MU,-20.3428,57.7575,84.22,73,100,12.97,light rain
Camacha,PT,33.0833,-16.3333,62.02,68,40,19.57,scattered clouds
Mana,GF,5.6592,-53.7767,75.51,89,100,6.82,overcast clouds
Istok,XK,42.7808,20.4875,24.15,68,1,3.11,clear sky
Gizo,SB,-8.103,156.8419,82.76,77,96,6.73,moderate rain
Nikolskoye,RU,59.7035,30.7861,36.88,90,100,9.78,light snow
Konstantinovsk,RU,47.5828,41.0922,19.06,91,81,3.09,broken clouds
San Jose,US,37.3394,-121.895,55.45,81,20,3.44,few clouds
Rio Gallegos,AR,-51.6226,-69.2181,51.85,82,0,12.66,clear sky
Sitka,US,57.0531,-135.33,39.09,93,100,5.75,moderate rain
Sangar,RU,63.9242,127.4739,-32.44,96,50,5.23,scattered clouds
Nanortalik,GL,60.1432,-45.2371,34.29,90,100,15.5,light snow
Georgetown,MY,5.4112,100.3354,89.53,66,20,1.99,few clouds
Raudeberg,NO,61.9875,5.1352,30.87,72,100,10.0,overcast clouds
High Level,CA,58.5169,-117.136,-5.75,99,97,5.46,overcast clouds
Manado,ID,1.487,124.8455,86.77,70,40,4.61,scattered clouds
Aguas Formosas,BR,-17.0822,-40.9358,69.13,99,13,1.61,few clouds
Agadez,NE,19.75,10.25,45.66,35,0,8.63,clear sky
Afua,BR,-0.1567,-50.3867,74.79,94,86,4.0,overcast clouds
Colomi,BO,-17.35,-65.8667,52.07,88,100,3.33,overcast clouds
Tamandare,BR,-8.7597,-35.1047,78.26,81,28,3.87,scattered clouds
Salinas,US,36.6777,-121.6555,55.58,81,0,4.61,clear sky
Dingle,PH,10.9995,122.6711,85.64,62,76,9.71,broken clouds
Podhum,BA,43.7231,17.0011,34.36,79,2,3.98,clear sky
Mount Gambier,AU,-37.8333,140.7667,84.74,34,0,11.54,clear sky
Havre-Saint-Pierre,CA,50.2334,-63.5986,-1.84,71,100,17.27,overcast clouds
Havoysund,NO,70.9963,24.6622,32.88,88,100,16.64,light snow
Dunedin,NZ,-45.8742,170.5036,58.8,59,99,4.0,overcast clouds
Hamilton,US,39.1834,-84.5333,27.77,71,100,4.0,snow
Narsaq,GL,60.9167,-46.05,39.42,97,100,8.1,moderate rain
Simoes,BR,-7.5989,-40.8178,70.66,51,37,5.64,scattered clouds
Vatne,NO,62.5667,6.65,26.78,87,100,21.68,snow
Mancora,PE,-4.1078,-81.0475,76.19,68,99,13.35,overcast clouds
Tarauaca,BR,-8.1614,-70.7656,72.54,99,98,1.9,overcast clouds
Samaro,PK,25.2815,69.3965,78.78,32,0,6.4,clear sky
Pudozh,RU,61.8099,36.5345,32.97,98,100,10.94,snow
Umm Kaddadah,SD,13.6017,26.6876,50.61,27,5,19.01,clear sky
Hasaki,JP,35.7333,140.8333,46.8,62,35,19.01,scattered clouds
Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.73,55,42,3.87,scattered clouds
Abu Kamal,SY,34.4506,40.9171,38.28,35,27,24.38,scattered clouds
Adrar,MR,20.5022,-10.0711,58.75,17,0,10.09,clear sky
Werdau,DE,50.7333,12.3833,36.9,80,65,17.74,light snow
Souillac,MU,-20.5167,57.5167,84.36,69,65,5.19,light rain
Cartagena,CO,10.3997,-75.5144,74.82,94,0,0.0,clear sky
Kenai,US,60.5544,-151.2583,26.69,93,90,0.0,overcast clouds
Atyrau,KZ,47.1167,51.8833,21.22,86,100,8.95,mist
Ambunti,PG,-4.2365,142.8448,77.67,96,98,3.15,overcast clouds
Upata,VE,8.0086,-62.3989,72.19,94,9,4.27,clear sky
Constitucion,CL,-35.3333,-72.4167,50.68,86,0,9.17,clear sky
College,US,64.8569,-147.8028,12.15,80,100,9.22,light snow
Tyup,KG,42.7276,78.3648,27.95,82,89,3.62,overcast clouds
Abu Samrah,SY,35.3029,37.1841,34.74,47,0,10.33,clear sky
Avera,US,33.194,-82.5271,51.71,72,100,7.54,overcast clouds
Naze,JP,28.3667,129.4833,56.71,66,93,14.56,overcast clouds
Ponta Do Sol,PT,32.6667,-17.1,67.12,28,100,17.69,overcast clouds
Cururupu,BR,-1.8283,-44.8683,74.05,96,53,3.09,broken clouds
Salalah,OM,17.0151,54.0924,78.89,65,0,4.61,clear sky
Kisangani,CD,0.5167,25.2,72.16,91,84,0.94,broken clouds
Neya,RU,58.2972,43.8681,19.2,93,100,12.1,light snow
Polewali,ID,-3.4324,119.3435,80.19,87,99,5.35,overcast clouds
Abu Zabad,SD,12.35,29.25,54.68,22,78,19.42,broken clouds
Haines Junction,CA,60.7522,-137.5108,10.04,97,100,2.64,light snow
Kurilsk,RU,45.2333,147.8833,26.1,67,100,14.18,overcast clouds
Sao Filipe,CV,14.8961,-24.4956,72.09,80,57,7.0,broken clouds
Cap Malheureux,MU,-19.9842,57.6142,84.47,81,89,5.01,light rain
Marshall,US,34.3834,-86.3333,55.11,82,100,1.99,light rain
Bathsheba,BB,13.2167,-59.5167,77.61,73,40,16.11,scattered clouds
Wencheng,CN,33.0559,113.7978,36.03,73,100,8.75,overcast clouds
Bakel,SN,14.905,-12.4568,70.99,11,29,9.44,scattered clouds
